Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software
# packages in environment at /cluster/home/gcardenal/miniconda3/envs/vllm:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Downloading shards:   0%|                                                                    | 0/30 [00:00<?, ?it/s]Downloading shards:   3%|█▉                                                         | 1/30 [01:49<52:54, 109.46s/it]Downloading shards:   7%|███▉                                                       | 2/30 [03:41<51:39, 110.69s/it]Downloading shards:  10%|█████▋                                                   | 3/30 [07:12<1:10:35, 156.89s/it]Downloading shards:  13%|███████▌                                                 | 4/30 [09:11<1:01:23, 141.67s/it]Downloading shards:  17%|█████████▊                                                 | 5/30 [11:01<54:21, 130.46s/it]Downloading shards:  20%|███████████▊                                               | 6/30 [12:52<49:32, 123.85s/it]Downloading shards:  23%|█████████████▊                                             | 7/30 [14:44<45:59, 119.97s/it]Downloading shards:  27%|███████████████▋                                           | 8/30 [16:56<45:21, 123.71s/it]Downloading shards:  30%|█████████████████▋                                         | 9/30 [18:55<42:47, 122.27s/it]Downloading shards:  33%|███████████████████▎                                      | 10/30 [20:46<39:36, 118.85s/it]Downloading shards:  37%|█████████████████████▎                                    | 11/30 [22:42<37:19, 117.88s/it]Downloading shards:  40%|███████████████████████▏                                  | 12/30 [24:33<34:45, 115.88s/it]Downloading shards:  43%|█████████████████████████▏                                | 13/30 [26:33<33:11, 117.17s/it]Downloading shards:  47%|███████████████████████████                               | 14/30 [28:32<31:19, 117.44s/it]Downloading shards:  50%|█████████████████████████████                             | 15/30 [30:22<28:51, 115.44s/it]Downloading shards:  53%|██████████████████████████████▉                           | 16/30 [32:13<26:37, 114.11s/it]Downloading shards:  57%|████████████████████████████████▊                         | 17/30 [34:05<24:35, 113.51s/it]Downloading shards:  60%|██████████████████████████████████▊                       | 18/30 [36:55<26:03, 130.31s/it]Downloading shards:  63%|████████████████████████████████████▋                     | 19/30 [38:55<23:20, 127.32s/it]Downloading shards:  67%|██████████████████████████████████████▋                   | 20/30 [41:20<22:05, 132.53s/it]Downloading shards:  70%|████████████████████████████████████████▌                 | 21/30 [43:12<18:58, 126.51s/it]Downloading shards:  73%|██████████████████████████████████████████▌               | 22/30 [45:04<16:17, 122.20s/it]Downloading shards:  77%|████████████████████████████████████████████▍             | 23/30 [47:42<15:30, 132.89s/it]Downloading shards:  80%|██████████████████████████████████████████████▍           | 24/30 [49:42<12:53, 128.93s/it]Downloading shards:  83%|████████████████████████████████████████████████▎         | 25/30 [51:35<10:21, 124.28s/it]Downloading shards:  87%|██████████████████████████████████████████████████▎       | 26/30 [53:26<08:01, 120.28s/it]Downloading shards:  90%|████████████████████████████████████████████████████▏     | 27/30 [55:17<05:52, 117.47s/it]Downloading shards:  93%|██████████████████████████████████████████████████████▏   | 28/30 [57:54<04:18, 129.18s/it]Downloading shards:  97%|████████████████████████████████████████████████████████  | 29/30 [59:57<02:07, 127.25s/it]Downloading shards: 100%|████████████████████████████████████████████████████████| 30/30 [1:00:46<00:00, 103.97s/it]Downloading shards: 100%|████████████████████████████████████████████████████████| 30/30 [1:00:46<00:00, 121.56s/it]
Loading checkpoint shards:   0%|                                                             | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|█▊                                                   | 1/30 [00:05<02:40,  5.53s/it]Loading checkpoint shards:   7%|███▌                                                 | 2/30 [00:11<02:34,  5.51s/it]Loading checkpoint shards:  10%|█████▎                                               | 3/30 [00:21<03:27,  7.67s/it]Loading checkpoint shards:  13%|███████                                              | 4/30 [00:27<03:01,  6.97s/it]Loading checkpoint shards:  17%|████████▊                                            | 5/30 [00:33<02:51,  6.84s/it]Loading checkpoint shards:  20%|██████████▌                                          | 6/30 [00:39<02:34,  6.46s/it]Loading checkpoint shards:  23%|████████████▎                                        | 7/30 [00:45<02:23,  6.22s/it]Loading checkpoint shards:  27%|██████████████▏                                      | 8/30 [00:51<02:19,  6.33s/it]Loading checkpoint shards:  30%|███████████████▉                                     | 9/30 [01:14<03:58, 11.36s/it]Loading checkpoint shards:  33%|█████████████████▎                                  | 10/30 [01:20<03:14,  9.72s/it]Loading checkpoint shards:  37%|███████████████████                                 | 11/30 [01:38<03:53, 12.30s/it]Loading checkpoint shards:  40%|████████████████████▊                               | 12/30 [01:44<03:09, 10.53s/it]Loading checkpoint shards:  43%|██████████████████████▌                             | 13/30 [02:06<03:53, 13.75s/it]Loading checkpoint shards:  47%|████████████████████████▎                           | 14/30 [02:12<03:02, 11.43s/it]Loading checkpoint shards:  50%|██████████████████████████                          | 15/30 [02:17<02:24,  9.66s/it]Loading checkpoint shards:  53%|███████████████████████████▋                        | 16/30 [02:23<02:00,  8.59s/it]Loading checkpoint shards:  57%|█████████████████████████████▍                      | 17/30 [02:29<01:41,  7.79s/it]Loading checkpoint shards:  60%|███████████████████████████████▏                    | 18/30 [02:36<01:29,  7.45s/it]Loading checkpoint shards:  63%|████████████████████████████████▉                   | 19/30 [02:56<02:03, 11.27s/it]Loading checkpoint shards:  67%|██████████████████████████████████▋                 | 20/30 [03:07<01:50, 11.04s/it]Loading checkpoint shards:  70%|████████████████████████████████████▍               | 21/30 [03:13<01:25,  9.52s/it]Loading checkpoint shards:  73%|██████████████████████████████████████▏             | 22/30 [03:40<01:59, 14.91s/it]Loading checkpoint shards:  77%|███████████████████████████████████████▊            | 23/30 [03:50<01:34, 13.45s/it]Loading checkpoint shards:  80%|█████████████████████████████████████████▌          | 24/30 [04:14<01:38, 16.45s/it]Loading checkpoint shards:  83%|███████████████████████████████████████████▎        | 25/30 [04:26<01:16, 15.24s/it]Loading checkpoint shards:  87%|█████████████████████████████████████████████       | 26/30 [04:31<00:49, 12.33s/it]Loading checkpoint shards:  90%|██████████████████████████████████████████████▊     | 27/30 [04:45<00:37, 12.64s/it]Loading checkpoint shards:  93%|████████████████████████████████████████████████▌   | 28/30 [05:04<00:29, 14.71s/it]Loading checkpoint shards:  97%|██████████████████████████████████████████████████▎ | 29/30 [05:11<00:12, 12.38s/it]Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 30/30 [05:15<00:00,  9.67s/it]Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 30/30 [05:15<00:00, 10.50s/it]
Starting inference for question (Med42): How is HIV diagnosed?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What are the different stages of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How is HIV transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What comorbidities are common among people living 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How can HIV be prevented?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How frequently ART must be taken?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How can we prevent Perinatal transmission of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What are the main cell types infected with HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What is the difference between HIV and AIDS?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How is HIV not transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_1.1_HIV_EQ.json done
Starting inference for question (Med42): How is HIV diagnosed?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What are the different stages of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How is HIV transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What comorbidities are common among people living 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How can HIV be prevented?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How frequently ART must be taken?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How can we prevent Perinatal transmission of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What are the main cell types infected with HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What is the difference between HIV and AIDS?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How is HIV not transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_1.2_HIV_EQ.json done
Starting inference for question (Med42): How is HIV diagnosed?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What are the different stages of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How is HIV transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What comorbidities are common among people living 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How can HIV be prevented?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How frequently ART must be taken?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How can we prevent Perinatal transmission of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What are the main cell types infected with HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What is the difference between HIV and AIDS?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): How is HIV not transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_1.3_HIV_EQ.json done
Starting inference for question (Med42): Which five antiretroviral drugs were most frequent
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): Which five antiretroviral drugs  were most frequen
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): Is there a difference in the overall birth rate in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): Is there a difference in the overall birth rate in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What is the most common source of HIV infection in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): In Switzerland, based on self-reported treatment a
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): From 2020, what is the proportion of PLWH who 'fee
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): From 2020, what proportion of PWH consider that 'P
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What proportion of PWH who died from HIV-related c
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): For individuals who had their first positive HIV t
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_2.1_HIV_EQ.json done
Starting inference for question (Med42): Which five antiretroviral drugs were most frequent
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): Which five antiretroviral drugs  were most frequen
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): Is there a difference in the overall birth rate in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): Is there a difference in the overall birth rate in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What is the most common source of HIV infection in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): In Switzerland, based on self-reported treatment a
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): From 2020, what is the proportion of PLWH who 'fee
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): From 2020, what proportion of PWH consider that 'P
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What proportion of PWH who died from HIV-related c
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): For individuals who had their first positive HIV t
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_2.2_HIV_EQ.json done
Starting inference for question (Med42): Which five antiretroviral drugs were most frequent
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): Which five antiretroviral drugs  were most frequen
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): Is there a difference in the overall birth rate in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): Is there a difference in the overall birth rate in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What is the most common source of HIV infection in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): In Switzerland, based on self-reported treatment a
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): From 2020, what is the proportion of PLWH who 'fee
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): From 2020, what proportion of PWH consider that 'P
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): What proportion of PWH who died from HIV-related c
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): For individuals who had their first positive HIV t
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_2.3_HIV_EQ.json done
Starting inference for question (Med42): A 58-year-old woman with HIV infection is brought 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 25-year-old sexually active male presents to an 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A mother with HIV has given birth to a healthy boy
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 35-year-old woman presents to a physician’s offi
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A physician scientist is looking for a more effici
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 50-year-old HIV-positive male presents to the ER
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 43-year-old man with HIV infection comes to the 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 28-year-old G1P0 woman at 16 weeks estimated ges
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 32-year-old man comes to the office for a routin
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 41-year-old HIV-positive male presents to the ER
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_3.1_HIV_EQ.json done
Starting inference for question (Med42): A 58-year-old woman with HIV infection is brought 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 25-year-old sexually active male presents to an 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A mother with HIV has given birth to a healthy boy
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 35-year-old woman presents to a physician’s offi
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A physician scientist is looking for a more effici
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 50-year-old HIV-positive male presents to the ER
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 43-year-old man with HIV infection comes to the 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 28-year-old G1P0 woman at 16 weeks estimated ges
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 32-year-old man comes to the office for a routin
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 41-year-old HIV-positive male presents to the ER
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_3.2_HIV_EQ.json done
Starting inference for question (Med42): A 58-year-old woman with HIV infection is brought 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 25-year-old sexually active male presents to an 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A mother with HIV has given birth to a healthy boy
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 35-year-old woman presents to a physician’s offi
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A physician scientist is looking for a more effici
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 50-year-old HIV-positive male presents to the ER
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 43-year-old man with HIV infection comes to the 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 28-year-old G1P0 woman at 16 weeks estimated ges
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 32-year-old man comes to the office for a routin
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 41-year-old HIV-positive male presents to the ER
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_3.3_HIV_EQ.json done
Starting inference for question (Med42): A 26-year-old female with AIDS (CD4 count: 47) pre
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): You are reviewing raw data from a research study p
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 46-year-old Caucasian male with past medical his
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 44-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 25-year-old nulliparous woman at 8 weeks' gestat
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 33-year-old HIV-positive male is seen in clinic 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 30-year-old woman with HIV comes to the emergenc
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 35-year-old man comes to the physician because o
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 52-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 2300-g (5-lb 1-oz) male newborn is delivered to 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_4.1_HIV_EQ.json done
Starting inference for question (Med42): A 26-year-old female with AIDS (CD4 count: 47) pre
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): You are reviewing raw data from a research study p
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 46-year-old Caucasian male with past medical his
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 44-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 25-year-old nulliparous woman at 8 weeks' gestat
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 33-year-old HIV-positive male is seen in clinic 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 30-year-old woman with HIV comes to the emergenc
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 35-year-old man comes to the physician because o
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 52-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 2300-g (5-lb 1-oz) male newborn is delivered to 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_4.2_HIV_EQ.json done
Starting inference for question (Med42): A 26-year-old female with AIDS (CD4 count: 47) pre
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): You are reviewing raw data from a research study p
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 46-year-old Caucasian male with past medical his
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 44-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 25-year-old nulliparous woman at 8 weeks' gestat
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 33-year-old HIV-positive male is seen in clinic 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 30-year-old woman with HIV comes to the emergenc
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 35-year-old man comes to the physician because o
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 52-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 2300-g (5-lb 1-oz) male newborn is delivered to 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_4.3_HIV_EQ.json done
Starting inference for question (Med42): A 54-year-old woman and a 54-year-old man with CVD
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): It is late at night in the clinic and I still have
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): I have two HIV-positive patients under ART. One is
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): Do black people have higher HIV infection rates be
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): In Uganda, homosexuality is considered a felony th
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): 32-year-old male patient, MSM, no significant past
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 34-year-old HIV-positive pregnant woman presents
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 45-year-old woman comes to the clinic after test
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 27-year-old male who was diagnosed HIV positive 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 50-year-old female patient who recently started 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 32-year-old male patient on a strict PrEP regime
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_5.1_HIV_EQ.json done
Starting inference for question (Med42): A 54-year-old woman and a 54-year-old man with CVD
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): It is late at night in the clinic and I still have
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): I have two HIV-positive patients under ART. One is
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): Do black people have higher HIV infection rates be
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): In Uganda, homosexuality is considered a felony th
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): 32-year-old male patient, MSM, no significant past
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 34-year-old HIV-positive pregnant woman presents
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 45-year-old woman comes to the clinic after test
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 27-year-old male who was diagnosed HIV positive 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 50-year-old female patient who recently started 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 32-year-old male patient on a strict PrEP regime
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_5.2_HIV_EQ.json done
Starting inference for question (Med42): A 54-year-old woman and a 54-year-old man with CVD
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): It is late at night in the clinic and I still have
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): I have two HIV-positive patients under ART. One is
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): Do black people have higher HIV infection rates be
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): In Uganda, homosexuality is considered a felony th
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): 32-year-old male patient, MSM, no significant past
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 34-year-old HIV-positive pregnant woman presents
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 45-year-old woman comes to the clinic after test
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 27-year-old male who was diagnosed HIV positive 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 50-year-old female patient who recently started 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 32-year-old male patient on a strict PrEP regime
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_5.3_HIV_EQ.json done
Starting inference for question (Med42): A 26-year-old female with AIDS (CD4 count: 47) pre
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): You are reviewing raw data from a research study p
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 46-year-old Caucasian male with past medical his
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 44-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 25-year-old nulliparous woman at 8 weeks' gestat
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 33-year-old HIV-positive male is seen in clinic 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 30-year-old woman with HIV comes to the emergenc
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 35-year-old man comes to the physician because o
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 52-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 2300-g (5-lb 1-oz) male newborn is delivered to 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_6.1_HIV_EQ.json done
Starting inference for question (Med42): A 26-year-old female with AIDS (CD4 count: 47) pre
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): You are reviewing raw data from a research study p
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 46-year-old Caucasian male with past medical his
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 44-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 25-year-old nulliparous woman at 8 weeks' gestat
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 33-year-old HIV-positive male is seen in clinic 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 30-year-old woman with HIV comes to the emergenc
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 35-year-old man comes to the physician because o
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 52-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 2300-g (5-lb 1-oz) male newborn is delivered to 
