Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software
# packages in environment at /cluster/home/gcardenal/miniconda3/envs/vllm:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading checkpoint shards:   0%|                                          | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|█▏                                | 1/30 [00:19<09:39, 19.97s/it]Loading checkpoint shards:   7%|██▎                               | 2/30 [00:56<13:55, 29.83s/it]Loading checkpoint shards:  10%|███▍                              | 3/30 [01:02<08:34, 19.06s/it]Loading checkpoint shards:  13%|████▌                             | 4/30 [01:15<07:09, 16.52s/it]Loading checkpoint shards:  17%|█████▋                            | 5/30 [01:50<09:41, 23.27s/it]Loading checkpoint shards:  20%|██████▊                           | 6/30 [02:42<13:12, 33.01s/it]Loading checkpoint shards:  23%|███████▉                          | 7/30 [03:16<12:44, 33.22s/it]Loading checkpoint shards:  27%|█████████                         | 8/30 [03:33<10:15, 27.96s/it]Loading checkpoint shards:  30%|██████████▏                       | 9/30 [03:47<08:15, 23.62s/it]Loading checkpoint shards:  33%|███████████                      | 10/30 [03:55<06:19, 18.97s/it]Loading checkpoint shards:  37%|████████████                     | 11/30 [04:32<07:42, 24.36s/it]Loading checkpoint shards:  40%|█████████████▏                   | 12/30 [05:24<09:51, 32.87s/it]Loading checkpoint shards:  43%|██████████████▎                  | 13/30 [05:48<08:32, 30.15s/it]Loading checkpoint shards:  47%|███████████████▍                 | 14/30 [06:05<06:56, 26.03s/it]Loading checkpoint shards:  50%|████████████████▌                | 15/30 [06:14<05:16, 21.11s/it]Loading checkpoint shards:  53%|█████████████████▌               | 16/30 [06:31<04:36, 19.75s/it]Loading checkpoint shards:  57%|██████████████████▋              | 17/30 [06:37<03:22, 15.56s/it]Loading checkpoint shards:  60%|███████████████████▊             | 18/30 [06:53<03:09, 15.83s/it]Loading checkpoint shards:  63%|████████████████████▉            | 19/30 [07:01<02:26, 13.32s/it]Loading checkpoint shards:  67%|██████████████████████           | 20/30 [07:08<01:54, 11.49s/it]Loading checkpoint shards:  70%|███████████████████████          | 21/30 [07:38<02:34, 17.22s/it]Loading checkpoint shards:  73%|████████████████████████▏        | 22/30 [08:17<03:10, 23.78s/it]Loading checkpoint shards:  77%|█████████████████████████▎       | 23/30 [08:43<02:49, 24.20s/it]Loading checkpoint shards:  80%|██████████████████████████▍      | 24/30 [08:53<01:59, 19.98s/it]Loading checkpoint shards:  83%|███████████████████████████▌     | 25/30 [09:17<01:46, 21.31s/it]Loading checkpoint shards:  87%|████████████████████████████▌    | 26/30 [09:27<01:10, 17.75s/it]Loading checkpoint shards:  90%|█████████████████████████████▋   | 27/30 [09:43<00:51, 17.26s/it]Loading checkpoint shards:  93%|██████████████████████████████▊  | 28/30 [09:53<00:30, 15.16s/it]Loading checkpoint shards:  97%|███████████████████████████████▉ | 29/30 [10:35<00:23, 23.17s/it]Loading checkpoint shards: 100%|█████████████████████████████████| 30/30 [10:42<00:00, 18.24s/it]Loading checkpoint shards: 100%|█████████████████████████████████| 30/30 [10:42<00:00, 21.40s/it]
Starting inference for question locally (Meditron): How is HIV diagnosed?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What are the different stages of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How is HIV transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What comorbidities are common among people living 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How can HIV be prevented?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How frequently ART must be taken?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How can we prevent Perinatal transmission of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What are the main cell types infected with HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is the difference between HIV and AIDS?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How is HIV not transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is known about the switch that occurs between
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=1, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_1.1_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How is HIV diagnosed?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What are the different stages of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How is HIV transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What comorbidities are common among people living 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How can HIV be prevented?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How frequently ART must be taken?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How can we prevent Perinatal transmission of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What are the main cell types infected with HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is the difference between HIV and AIDS?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How is HIV not transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is known about the switch that occurs between
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=1, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_1.2_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How is HIV diagnosed?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What are the different stages of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How is HIV transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What comorbidities are common among people living 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How can HIV be prevented?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How frequently ART must be taken?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How can we prevent Perinatal transmission of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What are the main cell types infected with HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is the difference between HIV and AIDS?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How is HIV not transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is known about the switch that occurs between
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=1, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_1.3_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Which five antiretroviral drugs were most frequent
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Which five antiretroviral drugs were most frequent
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Is there a difference in the overall birth rate in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Is there a difference in the overall birth rate in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is the most common source of HIV infection in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): In Switzerland, based on self-reported treatment a
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): From 2020, what is the proportion of PLWH in Switz
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): From 2020, what proportion of PWH in Switzerland c
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): In Switzerland, What proportion of PWH who died fr
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): For individuals in Switzerland who had their first
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=2, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_2.1_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Which five antiretroviral drugs were most frequent
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Which five antiretroviral drugs were most frequent
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Is there a difference in the overall birth rate in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Is there a difference in the overall birth rate in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is the most common source of HIV infection in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): In Switzerland, based on self-reported treatment a
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): From 2020, what is the proportion of PLWH in Switz
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): From 2020, what proportion of PWH in Switzerland c
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): In Switzerland, What proportion of PWH who died fr
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): For individuals in Switzerland who had their first
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=2, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_2.2_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Which five antiretroviral drugs were most frequent
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Which five antiretroviral drugs were most frequent
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Is there a difference in the overall birth rate in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Is there a difference in the overall birth rate in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is the most common source of HIV infection in
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): In Switzerland, based on self-reported treatment a
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): From 2020, what is the proportion of PLWH in Switz
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): From 2020, what proportion of PWH in Switzerland c
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): In Switzerland, What proportion of PWH who died fr
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): For individuals in Switzerland who had their first
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=2, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_2.3_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 58-year-old woman with HIV infection is brought 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 25-year-old sexually active male presents to an 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A mother with HIV has given birth to a healthy boy
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 35-year-old woman presents to a physician’s offi
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A physician scientist is looking for a more effici
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 50-year-old HIV-positive male presents to the ER
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 43-year-old man with HIV infection comes to the 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 28-year-old G1P0 woman at 16 weeks estimated ges
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 32-year-old man comes to the office for a routin
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 41-year-old HIV-positive male presents to the ER
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron):  What would be the best methodological approach to
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is known about DNA methylation profiles in pa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=3, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_3.1_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 58-year-old woman with HIV infection is brought 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 25-year-old sexually active male presents to an 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A mother with HIV has given birth to a healthy boy
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 35-year-old woman presents to a physician’s offi
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A physician scientist is looking for a more effici
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 50-year-old HIV-positive male presents to the ER
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 43-year-old man with HIV infection comes to the 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 28-year-old G1P0 woman at 16 weeks estimated ges
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 32-year-old man comes to the office for a routin
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 41-year-old HIV-positive male presents to the ER
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron):  What would be the best methodological approach to
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is known about DNA methylation profiles in pa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=3, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_3.2_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 58-year-old woman with HIV infection is brought 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 25-year-old sexually active male presents to an 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A mother with HIV has given birth to a healthy boy
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 35-year-old woman presents to a physician’s offi
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A physician scientist is looking for a more effici
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 50-year-old HIV-positive male presents to the ER
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 43-year-old man with HIV infection comes to the 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 28-year-old G1P0 woman at 16 weeks estimated ges
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 32-year-old man comes to the office for a routin
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 41-year-old HIV-positive male presents to the ER
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron):  What would be the best methodological approach to
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is known about DNA methylation profiles in pa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=3, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_3.3_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 26-year-old female with AIDS (CD4 count: 47) pre
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): You are reviewing raw data from a research study p
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 46-year-old Caucasian male with past medical his
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 44-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 25-year-old nulliparous woman at 8 weeks' gestat
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 33-year-old HIV-positive male is seen in clinic 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 30-year-old woman with HIV comes to the emergenc
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 35-year-old man comes to the physician because o
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 52-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 2300-g (5-lb 1-oz) male newborn is delivered to 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=4, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_4.1_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 26-year-old female with AIDS (CD4 count: 47) pre
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): You are reviewing raw data from a research study p
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 46-year-old Caucasian male with past medical his
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 44-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 25-year-old nulliparous woman at 8 weeks' gestat
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 33-year-old HIV-positive male is seen in clinic 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 30-year-old woman with HIV comes to the emergenc
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 35-year-old man comes to the physician because o
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 52-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 2300-g (5-lb 1-oz) male newborn is delivered to 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=4, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_4.2_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 26-year-old female with AIDS (CD4 count: 47) pre
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): You are reviewing raw data from a research study p
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 46-year-old Caucasian male with past medical his
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 44-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 25-year-old nulliparous woman at 8 weeks' gestat
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 33-year-old HIV-positive male is seen in clinic 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 30-year-old woman with HIV comes to the emergenc
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 35-year-old man comes to the physician because o
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 52-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 2300-g (5-lb 1-oz) male newborn is delivered to 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=4, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_4.3_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 54-year-old woman and a 54-year-old man with CVD
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): It is late at night in the clinic and I still have
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): I have two HIV-positive patients under ART. One is
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Do black people have higher HIV infection rates be
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): In Uganda, homosexuality is considered a felony th
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): 32-year-old male patient, MSM, no significant past
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 34-year-old HIV-positive pregnant woman presents
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 45-year-old woman comes to the clinic after test
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
