Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software
# packages in environment at /cluster/home/gcardenal/miniconda3/envs/vllm:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading checkpoint shards:   0%|                                                                 | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|█▊                                                      | 1/30 [01:53<54:45, 113.28s/it]Loading checkpoint shards:   7%|███▊                                                     | 2/30 [02:07<25:37, 54.91s/it]Loading checkpoint shards:  10%|█████▋                                                   | 3/30 [02:24<16:52, 37.49s/it]Loading checkpoint shards:  13%|███████▌                                                 | 4/30 [02:33<11:22, 26.25s/it]Loading checkpoint shards:  17%|█████████▌                                               | 5/30 [04:09<21:26, 51.44s/it]Loading checkpoint shards:  20%|███████████▍                                             | 6/30 [05:22<23:31, 58.81s/it]Loading checkpoint shards:  23%|█████████████▎                                           | 7/30 [06:23<22:52, 59.68s/it]Loading checkpoint shards:  27%|███████████████▏                                         | 8/30 [07:41<23:59, 65.42s/it]Loading checkpoint shards:  30%|█████████████████                                        | 9/30 [08:51<23:22, 66.81s/it]Loading checkpoint shards:  33%|██████████████████▋                                     | 10/30 [09:00<16:17, 48.89s/it]Loading checkpoint shards:  37%|████████████████████▌                                   | 11/30 [10:43<20:43, 65.44s/it]Loading checkpoint shards:  40%|██████████████████████▍                                 | 12/30 [11:26<17:37, 58.72s/it]Loading checkpoint shards:  43%|████████████████████████▎                               | 13/30 [12:36<17:34, 62.04s/it]Loading checkpoint shards:  47%|██████████████████████████▏                             | 14/30 [13:04<13:52, 52.01s/it]Loading checkpoint shards:  50%|████████████████████████████                            | 15/30 [13:10<09:32, 38.15s/it]Loading checkpoint shards:  53%|█████████████████████████████▊                          | 16/30 [14:30<11:48, 50.60s/it]Loading checkpoint shards:  57%|███████████████████████████████▋                        | 17/30 [14:34<07:56, 36.65s/it]Loading checkpoint shards:  60%|█████████████████████████████████▌                      | 18/30 [14:54<06:20, 31.71s/it]Loading checkpoint shards:  63%|███████████████████████████████████▍                    | 19/30 [14:58<04:16, 23.28s/it]Loading checkpoint shards:  67%|█████████████████████████████████████▎                  | 20/30 [15:03<02:58, 17.83s/it]Loading checkpoint shards:  70%|███████████████████████████████████████▏                | 21/30 [15:51<04:00, 26.69s/it]Loading checkpoint shards:  73%|█████████████████████████████████████████               | 22/30 [17:17<05:57, 44.67s/it]Loading checkpoint shards:  77%|██████████████████████████████████████████▉             | 23/30 [18:10<05:29, 47.11s/it]Loading checkpoint shards:  80%|████████████████████████████████████████████▊           | 24/30 [18:16<03:28, 34.79s/it]Loading checkpoint shards:  83%|██████████████████████████████████████████████▋         | 25/30 [18:57<03:03, 36.72s/it]Loading checkpoint shards:  87%|████████████████████████████████████████████████▌       | 26/30 [19:04<01:51, 27.83s/it]Loading checkpoint shards:  90%|██████████████████████████████████████████████████▍     | 27/30 [20:08<01:55, 38.47s/it]Loading checkpoint shards:  93%|████████████████████████████████████████████████████▎   | 28/30 [20:17<00:59, 29.61s/it]Loading checkpoint shards:  97%|██████████████████████████████████████████████████████▏ | 29/30 [21:13<00:37, 37.82s/it]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████| 30/30 [21:52<00:00, 37.96s/it]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████| 30/30 [21:52<00:00, 43.74s/it]
Starting inference for question locally (Meditron): How is HIV diagnosed?
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

<|eot_id|><|start_header_id|>user<|end_header_id|>

How is HIV diagnosed?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

## HIV Diagnosis

HIV diagnosis involves a combination of laboratory tests to detect the presence of the virus or its antibodies in the body. The following are the key steps in HIV diagnosis:

### Laboratory Tests

1. **Enzyme Immunoassay (EIA)**: An initial screening test that detects HIV antibodies in the blood.
2. **Western Blot**: A confirmatory test that detects specific HIV proteins in the blood.
3. **Viral Load Measurement**: Measures the amount of HIV RNA in the blood to assess viral activity.
4. **CD4 Count**: Measures the number of CD4 T cells in the blood to assess immune function.

### Specialized Tests

1. **PCR (Polymerase Chain Reaction)**: A molecular test that detects HIV DNA in the blood.
2. **p24 Antigen Test**: Detects the p24 protein of the virus in the blood.

### Additional Tests

1. **HIV Antibody Tests**: Detects HIV antibodies in the blood.
2. **HIV RNA Tests**: Detects HIV RNA in the blood.

These tests are used in combination to confirm HIV diagnosis and monitor the progression of the disease.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What are the different stages of HIV?
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

<|eot_id|><|start_header_id|>user<|end_header_id|>

What are the different stages of HIV?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

## Stages of HIV Infection

The progression of HIV infection can be divided into three main stages, each with distinct characteristics and symptoms:

### 1. **Acute HIV Infection**

- **Duration:** 2-4 weeks
- **Symptoms:** Flu-like illness with fever, fatigue, headache, and swollen lymph nodes
- **Viral Load:** High levels of the virus in the blood
- **Transmission Risk:** High risk of transmitting the virus to others

### 2. **Clinical Latency (Chronic HIV)**

- **Duration:** Can last for many years
- **Symptoms:** No symptoms or mild symptoms such as swollen lymph nodes
- **Viral Load:** Low levels of the virus in the blood
- **Transmission Risk:** Lower risk of transmitting the virus to others compared to acute HIV infection

### 3. **AIDS (Acquired Immunodeficiency Syndrome)**

- **Duration:** Can occur when the immune system is severely weakened
- **Symptoms:** Severe symptoms such as opportunistic infections, cancer, and neurological problems
- **Viral Load:** High levels of the virus in the blood
- **Transmission Risk:** High risk of transmitting the virus to others

Note: With effective antiretroviral therapy (ART), the progression of HIV can be slowed down, and the risk of transmission can be significantly reduced.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How is HIV transmitted?
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

<|eot_id|><|start_header_id|>user<|end_header_id|>

How is HIV transmitted?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

## HIV Transmission

HIV is transmitted through the exchange of bodily fluids that contain the virus. The primary modes of transmission include:

### Key Fluids Involved in HIV Transmission:

*   **Blood**: Direct contact with infected blood, such as through needle sharing or blood transfusions.
*   **Seminal Fluid**: Exposure to semen from an infected individual during sexual contact.
*   **Vaginal Fluid**: Exposure to vaginal secretions from an infected individual during sexual contact.
*   **Breast Milk**: Infected mothers can transmit HIV to their infants through breast milk.

### Key Points:

*   HIV can be transmitted through direct contact with infected bodily fluids.
*   The virus cannot be transmitted through casual contact, such as hugging, kissing, or sharing utensils.
*   HIV is not spread through saliva, sweat, or tears, unless these fluids contain blood from an infected individual.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What comorbidities are common among people living 
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

<|eot_id|><|start_header_id|>user<|end_header_id|>

What comorbidities are common among people living with HIV?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

## Common Comorbidities in People Living with HIV

 Individuals living with HIV are at an increased risk of developing various comorbidities due to the compromised immune system and the effects of antiretroviral therapy (ART). Understanding these comorbidities is crucial for providing comprehensive care and improving the quality of life for people living with HIV.

 ### Factors Contributing to Comorbidities:
 - **Immune System Suppression**: HIV infection weakens the immune system, making individuals more susceptible to infections and diseases.
 - **Antiretroviral Therapy (ART)**: While ART is essential for managing HIV, it can also contribute to comorbidities such as metabolic disorders and cardiovascular disease.
 - **Lifestyle Factors**: Poor diet, lack of exercise, and smoking can exacerbate comorbidities in people living with HIV.

 ### Common Comorbidities:
 - **Metabolic Disorders**:
   - **Hyperlipidemia**: Elevated levels of lipids in the blood, increasing the risk of cardiovascular disease.
   - **Diabetes Mellitus**: A group of metabolic disorders characterized by high blood sugar levels.
 - **Cardiovascular Disease**:
   - **Coronary Artery Disease**: Narrowing or blockage of the coronary arteries, leading to heart attacks and other cardiovascular events.
 - **Malignancies**:
   - **Non-Hodgkin Lymphoma**: A type of cancer that affects the immune system.
   - **Kaposi Sarcoma**: A type of cancer that forms in the lining of blood and lymph vessels.
   - **Invasive Cervical Cancer**: A type of cancer that affects the cervix.
   - **Anogenital Cancers**: Cancers that affect the anus and genital areas.
   - **Liver Cancer**: Cancer that affects the liver.
   - **Lung Cancer**: Cancer that affects the lungs.

 Understanding these comorbidities is essential for providing comprehensive care and improving the health outcomes of people living with HIV.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How can HIV be prevented?
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

<|eot_id|><|start_header_id|>user<|end_header_id|>

How can HIV be prevented?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

## HIV Prevention Strategies

Preventing HIV involves a combination of behavioral, biomedical, and structural approaches. The following strategies can help reduce the risk of HIV transmission:

### Behavioral Strategies

1. **Abstinence**: Avoiding sexual intercourse is the most effective way to prevent HIV transmission.
2. **Mutual Monogamy**: Being in a mutually monogamous relationship with an uninfected partner can significantly reduce the risk of HIV transmission.
3. **Condom Use**: Consistent and correct use of condoms can reduce the risk of HIV transmission during sexual intercourse.
4. **Needle Exchange Programs**: Providing clean needles and syringes to individuals who inject drugs can help prevent the transmission of HIV through needle sharing.

### Biomedical Strategies

1. **Pre-Exposure Prophylaxis (PrEP)**: Taking antiretroviral medication before potential exposure to HIV can reduce the risk of infection.
2. **Post-Exposure Prophylaxis (PEP)**: Taking antiretroviral medication after potential exposure to HIV can reduce the risk of infection.
3. **Antiretroviral Therapy (ART)**: Taking antiretroviral medication as prescribed can help prevent the transmission of HIV from an infected individual to their partner.
4. **HIV Testing and Counseling**: Regular HIV testing and counseling can help identify individuals who are infected and provide them with the necessary support and treatment.

### Structural Strategies

1. **Harm Reduction Programs**: Providing clean needles, syringes, and other harm reduction services can help reduce the risk of HIV transmission among individuals who inject drugs.
2. **Sex Education and Awareness**: Educating individuals about HIV transmission, prevention, and treatment can help reduce the risk of infection.
3. **Access to Healthcare**: Ensuring access to healthcare services, including HIV testing, counseling, and treatment, can help prevent the transmission of HIV.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How frequently ART must be taken?
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

<|eot_id|><|start_header_id|>user<|end_header_id|>

How frequently ART must be taken?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

## Frequency of Antiretroviral Therapy (ART) Administration

Antiretroviral therapy (ART) is typically taken on a daily basis. The frequency of administration may vary depending on the specific medication regimen, but most patients are required to take their medications every day to maintain viral suppression and prevent the development of drug resistance.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How can we prevent Perinatal transmission of HIV?
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

<|eot_id|><|start_header_id|>user<|end_header_id|>

How can we prevent Perinatal transmission of HIV?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

## Preventing Perinatal Transmission of HIV

Perinatal transmission of HIV can be significantly reduced through a combination of antiretroviral therapy (ART) and cesarean delivery. The following measures can help prevent mother-to-child transmission of HIV:

### Antiretroviral Therapy (ART)

- **Effectiveness:** ART can reduce the risk of perinatal transmission to less than 1%.
- **Timing:** ART should be started as soon as possible, preferably before 14 weeks of gestation.
- **Duration:** ART should be continued throughout pregnancy, labor, and delivery.
- **Postpartum:** ART should be continued for at least 6 weeks after delivery.

### Cesarean Delivery

- **Indications:** Cesarean delivery is recommended for women with a viral load above 1000 copies/mL.
- **Timing:** Cesarean delivery should be performed before the onset of labor and before rupture of membranes.

### Breastfeeding and HIV Transmission

- **Risk:** HIV can be transmitted through breastfeeding.
- **Recommendation:** Women with HIV should not breastfeed their infants unless there is no other safe alternative.

### Infant Prophylaxis

- **Recommendation:** Infants born to HIV-positive mothers should receive antiretroviral prophylaxis to prevent HIV transmission.

### HIV Testing and Counseling

- **Importance:** HIV testing and counseling are crucial for preventing perinatal transmission of HIV.
- **Recommendation:** All pregnant women should be offered HIV testing and counseling as part of their prenatal care.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What are the main cell types infected with HIV?
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

<|eot_id|><|start_header_id|>user<|end_header_id|>

What are the main cell types infected with HIV?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

## HIV Infection in Cell Types

HIV primarily targets and infects cells of the immune system, leading to the depletion of these cells and compromising the body's ability to fight off infections.

### Main Cell Types Infected with HIV:

#### 1. **CD4+ T Lymphocytes**
 - Also known as T helper cells, these cells play a crucial role in coordinating the immune response.
 - HIV infects and destroys CD4+ T lymphocytes, leading to a decline in their numbers and impairing the immune system's ability to function properly.

#### 2. **Macrophages**
 - These cells are a type of white blood cell that engulfs and digests foreign particles and cellular debris.
 - HIV can also infect macrophages, which can then act as reservoirs for the virus, contributing to its persistence in the body.

#### 3. **Dendritic Cells**
 - These cells are responsible for processing and presenting antigens to T cells, helping to initiate an immune response.
 - HIV can infect dendritic cells, which can then facilitate the spread of the virus to other cells.

### Summary:
 HIV primarily infects CD4+ T lymphocytes, macrophages, and dendritic cells, leading to a compromised immune system and increasing the risk of opportunistic infections and diseases.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is the difference between HIV and AIDS?
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

<|eot_id|><|start_header_id|>user<|end_header_id|>

What is the difference between HIV and AIDS?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

## Understanding the Difference Between HIV and AIDS

### HIV (Human Immunodeficiency Virus)

HIV is a virus that attacks the body's immune system, specifically the CD4 cells (T cells), which help the immune system fight off infections. If left untreated, HIV can lead to the development of AIDS.

### AIDS (Acquired Immunodeficiency Syndrome)

AIDS is a condition that occurs when the immune system is severely weakened by HIV, making the body susceptible to opportunistic infections and certain types of cancer. AIDS is diagnosed when a person with HIV has a CD4 count of less than 200 cells per cubic millimeter of blood or when they develop one of the AIDS-defining conditions.

### Key Differences:

- **HIV is the virus**, while AIDS is the condition that occurs when the immune system is severely weakened by the virus.
- **HIV can be managed with treatment**, while AIDS is a more severe stage of the disease that requires immediate medical attention.

### Summary:
HIV and AIDS are related but distinct conditions. HIV is the virus that can lead to AIDS, while AIDS is the condition that occurs when the immune system is severely weakened by the virus.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): How is HIV not transmitted?
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

<|eot_id|><|start_header_id|>user<|end_header_id|>

How is HIV not transmitted?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

## Modes of HIV Transmission

HIV is not transmitted through the following means:

### **Inanimate Objects and Surfaces:**
- HIV cannot survive outside the human body and cannot be transmitted through contact with inanimate objects or surfaces.

### **Casual Contact:**
- HIV is not transmitted through casual contact such as:
  - Hugging or kissing
  - Sharing food or drinks
  - Using the same toilet or bathroom
  - Touching or shaking hands

### **Insect Bites:**
- HIV is not transmitted through insect bites, including mosquito bites.

### **Airborne Transmission:**
- HIV is not transmitted through the air or through coughing and sneezing.

### **Breast Milk:**
- HIV can be transmitted through breast milk, but this is a rare mode of transmission and can be prevented with proper treatment and precautions.

### **Blood Transfusions:**
- HIV can be transmitted through blood transfusions, but this is rare in countries with strict blood screening procedures.

### **Needle Sharing:**
- HIV can be transmitted through sharing needles or syringes contaminated with infected blood.

### **Sexual Transmission:**
- HIV can be transmitted through unprotected sex with an infected person.

### **Mother-to-Child Transmission:**
- HIV can be transmitted from an infected mother to her child during pregnancy, childbirth, or breastfeeding.

### **Other Modes of Transmission:**
- HIV can be transmitted through other means, such as:
  - Sharing personal care items contaminated with infected blood
  - Receiving a tattoo or piercing with contaminated equipment
  - Receiving a blood transfusion from an infected donor
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): What is known about the switch that occurs between
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

<|eot_id|><|start_header_id|>user<|end_header_id|>

What is known about the switch that occurs between patients with latent HIV and active infection?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

## Understanding the Switch from Latent to Active HIV Infection

 The switch from latent to active HIV infection is a critical aspect of HIV pathogenesis. This transition is characterized by the reactivation of latent HIV, leading to the production of new viral particles and the progression of the disease.

 ### Factors Contributing to the Switch:
 - **Latency Reversal**: The reactivation of latent HIV is a key event in the switch from latent to active infection.
 - **HIV Replication**: The production of new viral particles marks the transition from latent to active infection.
 - **Immune System Suppression**: A weakened immune system can contribute to the switch from latent to active infection.

 ### Summary:
 The switch from latent to active HIV infection is a complex process involving the reactivation of latent HIV, leading to the production of new viral particles and the progression of the disease.
Saved Meditron answers (category=1, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_cluster/Meditron_answers_category_1.1_HIV_EQ.json
Loading Med42 model...
Loading checkpoint shards:   0%|                                                                 | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|█▉                                                       | 1/30 [00:32<15:43, 32.54s/it]Loading checkpoint shards:   7%|███▊                                                     | 2/30 [00:38<07:48, 16.72s/it]Loading checkpoint shards:  10%|█████▋                                                   | 3/30 [01:09<10:26, 23.21s/it]Loading checkpoint shards:  13%|███████▌                                                 | 4/30 [01:13<06:46, 15.65s/it]Loading checkpoint shards:  17%|█████████▌                                               | 5/30 [02:33<16:17, 39.09s/it]Loading checkpoint shards:  20%|███████████▍                                             | 6/30 [02:34<10:26, 26.12s/it]Loading checkpoint shards:  23%|█████████████▎                                           | 7/30 [02:34<06:45, 17.65s/it]Loading checkpoint shards:  27%|███████████████▏                                         | 8/30 [02:35<04:26, 12.10s/it]Loading checkpoint shards:  30%|█████████████████                                        | 9/30 [02:35<02:59,  8.54s/it]Loading checkpoint shards:  33%|██████████████████▋                                     | 10/30 [02:36<02:03,  6.18s/it]Loading checkpoint shards:  37%|████████████████████▌                                   | 11/30 [02:37<01:25,  4.50s/it]Loading checkpoint shards:  40%|██████████████████████▍                                 | 12/30 [02:37<00:58,  3.25s/it]Loading checkpoint shards:  43%|████████████████████████▎                               | 13/30 [02:38<00:39,  2.35s/it]Loading checkpoint shards:  47%|██████████████████████████▏                             | 14/30 [02:38<00:27,  1.72s/it]Loading checkpoint shards:  50%|████████████████████████████                            | 15/30 [02:38<00:18,  1.27s/it]Loading checkpoint shards:  53%|█████████████████████████████▊                          | 16/30 [02:38<00:13,  1.05it/s]Loading checkpoint shards:  57%|███████████████████████████████▋                        | 17/30 [02:39<00:09,  1.32it/s]Loading checkpoint shards:  60%|█████████████████████████████████▌                      | 18/30 [02:39<00:07,  1.66it/s]Loading checkpoint shards:  63%|███████████████████████████████████▍                    | 19/30 [02:39<00:05,  1.98it/s]Loading checkpoint shards:  67%|█████████████████████████████████████▎                  | 20/30 [02:40<00:04,  2.12it/s]Loading checkpoint shards:  70%|███████████████████████████████████████▏                | 21/30 [02:40<00:05,  1.69it/s]Loading checkpoint shards:  73%|█████████████████████████████████████████               | 22/30 [02:41<00:04,  1.91it/s]Loading checkpoint shards:  77%|██████████████████████████████████████████▉             | 23/30 [02:41<00:02,  2.34it/s]Loading checkpoint shards:  80%|████████████████████████████████████████████▊           | 24/30 [02:42<00:03,  1.58it/s]Loading checkpoint shards:  83%|██████████████████████████████████████████████▋         | 25/30 [02:42<00:02,  1.87it/s]Loading checkpoint shards:  87%|████████████████████████████████████████████████▌       | 26/30 [02:43<00:01,  2.28it/s]Loading checkpoint shards:  90%|██████████████████████████████████████████████████▍     | 27/30 [02:43<00:01,  1.91it/s]Loading checkpoint shards:  93%|████████████████████████████████████████████████████▎   | 28/30 [02:44<00:01,  1.58it/s]Loading checkpoint shards:  97%|██████████████████████████████████████████████████████▏ | 29/30 [02:45<00:00,  1.86it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████| 30/30 [02:45<00:00,  2.28it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████| 30/30 [02:45<00:00,  5.51s/it]
Some parameters are on the meta device because they were offloaded to the cpu.
Starting inference for question (Med42): How is HIV diagnosed?
slurmstepd: error: *** STEP 21104695.0 ON eu-a65-06 CANCELLED AT 2025-01-17T20:09:38 ***
slurmstepd: error: *** JOB 21104695 ON eu-a65-06 CANCELLED AT 2025-01-17T20:09:38 ***
W0117 20:09:38.222000 23148405942080 torch/distributed/elastic/agent/server/api.py:741] Received 15 death signal, shutting down workers
W0117 20:09:38.222000 23148405942080 torch/distributed/elastic/multiprocessing/api.py:851] Sending process 3090318 closing signal SIGTERM
