Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software
# packages in environment at /cluster/home/gcardenal/miniconda3/envs/vllm:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading checkpoint shards:   0%|                                                                                 | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|██▍                                                                      | 1/30 [00:52<25:11, 52.12s/it]Loading checkpoint shards:   7%|████▊                                                                    | 2/30 [01:12<15:42, 33.68s/it]Loading checkpoint shards:  10%|███████▎                                                                 | 3/30 [01:25<10:48, 24.03s/it]Loading checkpoint shards:  13%|█████████▋                                                               | 4/30 [01:33<07:38, 17.63s/it]Loading checkpoint shards:  17%|████████████▏                                                            | 5/30 [02:00<08:44, 20.97s/it]Loading checkpoint shards:  20%|██████████████▌                                                          | 6/30 [02:14<07:31, 18.81s/it]Loading checkpoint shards:  23%|█████████████████                                                        | 7/30 [02:25<06:12, 16.18s/it]Loading checkpoint shards:  27%|███████████████████▍                                                     | 8/30 [02:31<04:43, 12.91s/it]Loading checkpoint shards:  30%|█████████████████████▉                                                   | 9/30 [02:39<03:56, 11.28s/it]Loading checkpoint shards:  33%|████████████████████████                                                | 10/30 [02:45<03:12,  9.61s/it]Loading checkpoint shards:  37%|██████████████████████████▍                                             | 11/30 [02:54<03:02,  9.61s/it]Loading checkpoint shards:  40%|████████████████████████████▊                                           | 12/30 [03:00<02:34,  8.59s/it]Loading checkpoint shards:  43%|███████████████████████████████▏                                        | 13/30 [03:13<02:47,  9.87s/it]Loading checkpoint shards:  47%|█████████████████████████████████▌                                      | 14/30 [03:30<03:09, 11.84s/it]Loading checkpoint shards:  50%|████████████████████████████████████                                    | 15/30 [03:42<03:00, 12.02s/it]Loading checkpoint shards:  53%|██████████████████████████████████████▍                                 | 16/30 [03:49<02:25, 10.38s/it]Loading checkpoint shards:  57%|████████████████████████████████████████▊                               | 17/30 [03:55<01:57,  9.04s/it]Loading checkpoint shards:  60%|███████████████████████████████████████████▏                            | 18/30 [04:17<02:37, 13.12s/it]Loading checkpoint shards:  63%|█████████████████████████████████████████████▌                          | 19/30 [04:33<02:32, 13.88s/it]Loading checkpoint shards:  67%|████████████████████████████████████████████████                        | 20/30 [04:39<01:56, 11.62s/it]Loading checkpoint shards:  70%|██████████████████████████████████████████████████▍                     | 21/30 [04:46<01:31, 10.20s/it]Loading checkpoint shards:  73%|████████████████████████████████████████████████████▊                   | 22/30 [04:53<01:12,  9.10s/it]Loading checkpoint shards:  77%|███████████████████████████████████████████████████████▏                | 23/30 [05:01<01:01,  8.85s/it]Loading checkpoint shards:  80%|█████████████████████████████████████████████████████████▌              | 24/30 [05:08<00:49,  8.24s/it]Loading checkpoint shards:  83%|████████████████████████████████████████████████████████████            | 25/30 [05:23<00:52, 10.40s/it]Loading checkpoint shards:  87%|██████████████████████████████████████████████████████████████▍         | 26/30 [05:39<00:47, 11.99s/it]Loading checkpoint shards:  90%|████████████████████████████████████████████████████████████████▊       | 27/30 [05:45<00:30, 10.26s/it]Loading checkpoint shards:  93%|███████████████████████████████████████████████████████████████████▏    | 28/30 [05:54<00:19,  9.81s/it]Loading checkpoint shards:  97%|█████████████████████████████████████████████████████████████████████▌  | 29/30 [06:04<00:10, 10.03s/it]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 30/30 [06:08<00:00,  8.24s/it]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 30/30 [06:08<00:00, 12.30s/it]
Starting inference for question locally (Llama): How is HIV diagnosed?
{'role': 'assistant', 'content': "HIV (Human Immunodeficiency Virus) diagnosis typically involves a combination of medical history, physical examination, and laboratory tests. Here are the common steps involved in diagnosing HIV:\n\n1. **Medical History and Risk Assessment**: A healthcare provider will ask questions about your medical history, including any symptoms, previous illnesses, and risk factors for HIV, such as:\n\t* Unprotected sex with multiple partners\n\t* Injection drug use\n\t* Blood transfusions or organ transplants before 1985\n\t* Previous diagnosis of a sexually transmitted infection (STI)\n2. **Physical Examination**: A physical examination may be performed to look for signs of HIV infection, such as:\n\t* Weight loss\n\t* Swollen lymph nodes\n\t* Skin rashes\n\t* Oral thrush (a fungal infection)\n3. **Laboratory Tests**: The following laboratory tests are used to diagnose HIV:\n\t* **Rapid Tests**: These tests detect the presence of HIV antibodies in blood or oral fluid. They are quick, easy to use, and provide results in 20-30 minutes.\n\t* **Enzyme-Linked Immunosorbent Assay (ELISA)**: This test detects HIV antibodies in blood and is often used as a follow-up to a rapid test.\n\t* **Western Blot**: This test is used to confirm the diagnosis of HIV infection and detects the presence of HIV antibodies in blood.\n\t* **Polymerase Chain Reaction (PCR)**: This test detects the genetic material of the virus (RNA or DNA) in blood and is often used to diagnose HIV in infants born to HIV-positive mothers.\n\t* **Viral Load Tests**: These tests measure the amount of HIV in the blood and are used to monitor the effectiveness of antiretroviral therapy (ART).\n4. **Window Period**: It's essential to note that there is a window period between the time of infection and when the test can detect the virus. This period can range from 2-12 weeks, depending on the test used. During this time, a person may not test positive for HIV, even if they are infected.\n5. **Confirmatory Testing**: If the initial test is positive, a confirmatory test is performed to ensure the accuracy of the diagnosis.\n6. **CD4 Cell Count**: This test measures the number of CD4 cells (a type of immune cell) in the blood, which helps to assess the stage of HIV infection and guide treatment decisions.\n\nIf you think you may have been exposed to HIV or are experiencing symptoms, it's essential to consult a healthcare provider as soon as possible. Early diagnosis and treatment can significantly improve the chances of managing the infection and preventing transmission to others."}
HIV (Human Immunodeficiency Virus) diagnosis typically involves a combination of medical history, physical examination, and laboratory tests. Here are the common steps involved in diagnosing HIV:

1. **Medical History and Risk Assessment**: A healthcare provider will ask questions about your medical history, including any symptoms, previous illnesses, and risk factors for HIV, such as:
	* Unprotected sex with multiple partners
	* Injection drug use
	* Blood transfusions or organ transplants before 1985
	* Previous diagnosis of a sexually transmitted infection (STI)
2. **Physical Examination**: A physical examination may be performed to look for signs of HIV infection, such as:
	* Weight loss
	* Swollen lymph nodes
	* Skin rashes
	* Oral thrush (a fungal infection)
3. **Laboratory Tests**: The following laboratory tests are used to diagnose HIV:
	* **Rapid Tests**: These tests detect the presence of HIV antibodies in blood or oral fluid. They are quick, easy to use, and provide results in 20-30 minutes.
	* **Enzyme-Linked Immunosorbent Assay (ELISA)**: This test detects HIV antibodies in blood and is often used as a follow-up to a rapid test.
	* **Western Blot**: This test is used to confirm the diagnosis of HIV infection and detects the presence of HIV antibodies in blood.
	* **Polymerase Chain Reaction (PCR)**: This test detects the genetic material of the virus (RNA or DNA) in blood and is often used to diagnose HIV in infants born to HIV-positive mothers.
	* **Viral Load Tests**: These tests measure the amount of HIV in the blood and are used to monitor the effectiveness of antiretroviral therapy (ART).
4. **Window Period**: It's essential to note that there is a window period between the time of infection and when the test can detect the virus. This period can range from 2-12 weeks, depending on the test used. During this time, a person may not test positive for HIV, even if they are infected.
5. **Confirmatory Testing**: If the initial test is positive, a confirmatory test is performed to ensure the accuracy of the diagnosis.
6. **CD4 Cell Count**: This test measures the number of CD4 cells (a type of immune cell) in the blood, which helps to assess the stage of HIV infection and guide treatment decisions.

If you think you may have been exposed to HIV or are experiencing symptoms, it's essential to consult a healthcare provider as soon as possible. Early diagnosis and treatment can significantly improve the chances of managing the infection and preventing transmission to others.
Traceback (most recent call last):
  File "/cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/get_model_answers_and_prompt_generation.py", line 470, in <module>
    output_model_dir = obtain_answers_HIV(questions_dir=questions_dir, model_list=model_list)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/get_model_answers_and_prompt_generation.py", line 301, in obtain_answers_HIV
    model_answer, used_api = run_llama_inference(question_text)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/get_model_answers_and_prompt_generation.py", line 147, in run_llama_inference
    if answer.startswith(question):
       ^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'startswith'
E0115 10:29:34.562000 23142422251328 torch/distributed/elastic/multiprocessing/api.py:826] failed (exitcode: 1) local_rank: 0 (pid: 4015482) of binary: /cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/bin/python3
I0115 10:29:34.599000 23142422251328 torch/distributed/elastic/multiprocessing/errors/__init__.py:360] ('local_rank %s FAILED with no error file. Decorate your entrypoint fn with @record for traceback info. See: https://pytorch.org/docs/stable/elastic/errors.html', 0)
Traceback (most recent call last):
  File "/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/bin/torchrun", line 10, in <module>
    sys.exit(main())
             ^^^^^^
  File "/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 347, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/lib/python3.11/site-packages/torch/distributed/run.py", line 879, in main
    run(args)
  File "/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/lib/python3.11/site-packages/torch/distributed/run.py", line 870, in run
    elastic_launch(
  File "/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 132, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 263, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
get_model_answers_and_prompt_generation.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-01-15_10:29:34
  host      : eu-a65-05.euler.ethz.ch
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 4015482)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
srun: error: eu-a65-05: task 0: Exited with exit code 1
