Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software
# packages in environment at /cluster/home/gcardenal/miniconda3/envs/vllm:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Saved Llama answers (category=4, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Llama_api/Llama_answers_category_4.1_HIV_EQ.json
Saved Llama answers (category=4, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Llama_api/Llama_answers_category_4.2_HIV_EQ.json
Saved Llama answers (category=4, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Llama_api/Llama_answers_category_4.3_HIV_EQ.json
Saved Llama answers (category=5, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Llama_api/Llama_answers_category_5.1_HIV_EQ.json
Saved Llama answers (category=5, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Llama_api/Llama_answers_category_5.2_HIV_EQ.json
Saved Llama answers (category=5, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Llama_api/Llama_answers_category_5.3_HIV_EQ.json
Saved Llama answers (category=6, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Llama_api/Llama_answers_category_6.1_HIV_EQ.json
Saved Llama answers (category=6, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Llama_api/Llama_answers_category_6.2_HIV_EQ.json
Saved Llama answers (category=6, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Llama_api/Llama_answers_category_6.3_HIV_EQ.json
Saved Meditron answers (category=1, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_1.1_HIV_EQ.json
Saved Meditron answers (category=1, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_1.2_HIV_EQ.json
Saved Meditron answers (category=1, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_1.3_HIV_EQ.json
Saved Meditron answers (category=2, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_2.1_HIV_EQ.json
Saved Meditron answers (category=2, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_2.2_HIV_EQ.json
Saved Meditron answers (category=2, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_2.3_HIV_EQ.json
Saved Meditron answers (category=3, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_3.1_HIV_EQ.json
Saved Meditron answers (category=3, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_3.2_HIV_EQ.json
Saved Meditron answers (category=3, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_3.3_HIV_EQ.json
Saved Meditron answers (category=4, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_4.1_HIV_EQ.json
Saved Meditron answers (category=4, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_4.2_HIV_EQ.json
Saved Meditron answers (category=4, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_4.3_HIV_EQ.json
Saved Meditron answers (category=5, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_5.1_HIV_EQ.json
Saved Meditron answers (category=5, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_5.2_HIV_EQ.json
Saved Meditron answers (category=5, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_5.3_HIV_EQ.json
Saved Meditron answers (category=6, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_6.1_HIV_EQ.json
Saved Meditron answers (category=6, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_6.2_HIV_EQ.json
Saved Meditron answers (category=6, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_api/Meditron_answers_category_6.3_HIV_EQ.json
Model inferences have been completed and saved to the output directory.
Starting Answers Prompting for Llama
Saved prompts for Llama (category=1, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_1.1_HIV_EQ.json
Saved prompts for Llama (category=1, iteration=2) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_1.2_HIV_EQ.json
Saved prompts for Llama (category=1, iteration=3) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_1.3_HIV_EQ.json
Saved prompts for Llama (category=2, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_2.1_HIV_EQ.json
Saved prompts for Llama (category=2, iteration=2) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_2.2_HIV_EQ.json
Saved prompts for Llama (category=2, iteration=3) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_2.3_HIV_EQ.json
Saved prompts for Llama (category=3, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_3.1_HIV_EQ.json
Saved prompts for Llama (category=3, iteration=2) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_3.2_HIV_EQ.json
Saved prompts for Llama (category=3, iteration=3) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_3.3_HIV_EQ.json
Saved prompts for Llama (category=4, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_4.1_HIV_EQ.json
Saved prompts for Llama (category=4, iteration=2) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_4.2_HIV_EQ.json
Saved prompts for Llama (category=4, iteration=3) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_4.3_HIV_EQ.json
Saved prompts for Llama (category=5, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_5.1_HIV_EQ.json
Saved prompts for Llama (category=5, iteration=2) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_5.2_HIV_EQ.json
Saved prompts for Llama (category=5, iteration=3) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_5.3_HIV_EQ.json
Saved prompts for Llama (category=6, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_6.1_HIV_EQ.json
Saved prompts for Llama (category=6, iteration=2) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_6.2_HIV_EQ.json
Saved prompts for Llama (category=6, iteration=3) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_api/prompted_Llama_answers_category_6.3_HIV_EQ.json
Saved prompts for Llama (category=1, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_cluster/prompted_Llama_answers_category_1.1_HIV_EQ.json
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
Saved prompts for Llama (category=3, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_cluster/prompted_Llama_answers_category_3.1_HIV_EQ.json
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
Saved prompts for Llama (category=4, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Llama_cluster/prompted_Llama_answers_category_4.1_HIV_EQ.json
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
Starting Answers Prompting for Meditron
Saved prompts for Meditron (category=1, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_1.1_HIV_EQ.json
Saved prompts for Meditron (category=1, iteration=2) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_1.2_HIV_EQ.json
Saved prompts for Meditron (category=1, iteration=3) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_1.3_HIV_EQ.json
Saved prompts for Meditron (category=2, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_2.1_HIV_EQ.json
Saved prompts for Meditron (category=2, iteration=2) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_2.2_HIV_EQ.json
Saved prompts for Meditron (category=2, iteration=3) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_2.3_HIV_EQ.json
Saved prompts for Meditron (category=3, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_3.1_HIV_EQ.json
Saved prompts for Meditron (category=3, iteration=2) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_3.2_HIV_EQ.json
Saved prompts for Meditron (category=3, iteration=3) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_3.3_HIV_EQ.json
Saved prompts for Meditron (category=4, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_4.1_HIV_EQ.json
Saved prompts for Meditron (category=4, iteration=2) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_4.2_HIV_EQ.json
Saved prompts for Meditron (category=4, iteration=3) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_4.3_HIV_EQ.json
Saved prompts for Meditron (category=5, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_5.1_HIV_EQ.json
Saved prompts for Meditron (category=5, iteration=2) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_5.2_HIV_EQ.json
Saved prompts for Meditron (category=5, iteration=3) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_5.3_HIV_EQ.json
Saved prompts for Meditron (category=6, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_6.1_HIV_EQ.json
Saved prompts for Meditron (category=6, iteration=2) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_6.2_HIV_EQ.json
Saved prompts for Meditron (category=6, iteration=3) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_api/prompted_Meditron_answers_category_6.3_HIV_EQ.json
Saved prompts for Meditron (category=1, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_cluster/prompted_Meditron_answers_category_1.1_HIV_EQ.json
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
Saved prompts for Meditron (category=3, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_cluster/prompted_Meditron_answers_category_3.1_HIV_EQ.json
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
Saved prompts for Meditron (category=4, iteration=1) -> /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/prompted_model_answers/Meditron_cluster/prompted_Meditron_answers_category_4.1_HIV_EQ.json
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
answer list exist does not exist, continuing next
I0118 14:53:07.594000 23422626756416 torch/distributed/elastic/agent/server/api.py:885] [default] worker group successfully finished. Waiting 300 seconds for other agents to finish.
I0118 14:53:07.594000 23422626756416 torch/distributed/elastic/agent/server/api.py:930] Local worker group finished (WorkerState.SUCCEEDED). Waiting 300 seconds for other agents to finish
I0118 14:53:07.595000 23422626756416 torch/distributed/elastic/agent/server/api.py:944] Done waiting for other agents. Elapsed: 0.00043702125549316406 seconds
